Final Result is -12.807218
Array is 
  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	 -0.000047	 -0.000196	
 -0.000692	 -0.001809	 -0.003753	 -0.005644	  0.000000	 -0.000199	 -0.000876	 -0.002885	 -0.008206	 -0.016514	
 -0.025938	  0.000000	 -0.000696	 -0.002903	 -0.010399	 -0.028417	 -0.062237	 -0.094645	  0.000000	 -0.001806	
 -0.008097	 -0.028124	 -0.085366	 -0.192270	 -0.321749	  0.000000	 -0.003668	 -0.016218	 -0.061522	 -0.192187	
 -0.502585	 -0.966238	  0.000000	 -0.004157	 -0.020268	 -0.080661	 -0.289410	 -0.932325	-10.000000	  0.000000	
  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	 -0.000065	 -0.000275	 -0.000863	
 -0.002315	 -0.004531	 -0.004002	  0.000000	 -0.000276	 -0.001093	 -0.003710	 -0.009462	 -0.019887	 -0.020207	
  0.000000	 -0.000870	 -0.003698	 -0.011954	 -0.033327	 -0.069001	 -0.078873	  0.000000	 -0.002295	 -0.009413	
 -0.033234	 -0.092453	 -0.213396	 -0.288155	  0.000000	 -0.004224	 -0.018649	 -0.066066	 -0.206203	 -0.521111	
 -0.910125	  0.000000	 -0.004157	 -0.020268	 -0.080661	 -0.289410	 -0.932325	-10.000000	  0.000000	  0.000000	

