Final Result is -12.287849
Array is 
  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	 -0.000045	 -0.000175	
 -0.000609	 -0.001549	 -0.003153	 -0.004619	  0.000000	 -0.000179	 -0.000794	 -0.002509	 -0.007083	 -0.014342	
 -0.024571	  0.000000	 -0.000648	 -0.002554	 -0.009150	 -0.024427	 -0.053795	 -0.078801	  0.000000	 -0.001650	
 -0.007428	 -0.025055	 -0.076580	 -0.172291	 -0.309953	  0.000000	 -0.003443	 -0.014953	 -0.055635	 -0.172018	
 -0.436368	 -0.829508	  0.000000	 -0.005014	 -0.024444	 -0.086709	 -0.308192	 -0.933179	-10.000000	  0.000000	
  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	 -0.000059	 -0.000248	 -0.000751	
 -0.001984	 -0.003844	 -0.003219	  0.000000	 -0.000256	 -0.000961	 -0.003252	 -0.008157	 -0.017398	 -0.019254	
  0.000000	 -0.000779	 -0.003336	 -0.010432	 -0.029228	 -0.059559	 -0.066218	  0.000000	 -0.002131	 -0.008446	
 -0.029719	 -0.081995	 -0.191287	 -0.277972	  0.000000	 -0.004108	 -0.018096	 -0.061839	 -0.192253	 -0.469371	
 -0.690486	  0.000000	 -0.003513	 -0.019018	 -0.071104	 -0.275213	 -0.879622	-10.000000	  0.000000	  0.000000	
