Final Result is -12.279935
Array is 
  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	 -0.000039	 -0.000171	
 -0.000598	 -0.001597	 -0.003319	 -0.003817	  0.000000	 -0.000171	 -0.000756	 -0.002567	 -0.007284	 -0.015059	
 -0.020299	  0.000000	 -0.000598	 -0.002556	 -0.009292	 -0.025612	 -0.056319	 -0.074645	  0.000000	 -0.001590	
 -0.007194	 -0.025357	 -0.076763	 -0.174623	 -0.286570	  0.000000	 -0.003203	 -0.014596	 -0.054573	 -0.172599	
 -0.426739	 -0.871001	  0.000000	 -0.003468	 -0.019101	 -0.067682	 -0.278716	 -0.664070	-10.000000	  0.000000	
  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	 -0.000056	 -0.000235	 -0.000763	
 -0.002042	 -0.003857	 -0.003817	  0.000000	 -0.000236	 -0.000962	 -0.003279	 -0.008544	 -0.017302	 -0.020299	
  0.000000	 -0.000761	 -0.003266	 -0.010721	 -0.030072	 -0.060462	 -0.074645	  0.000000	 -0.002011	 -0.008415	
 -0.029737	 -0.084004	 -0.186876	 -0.286570	  0.000000	 -0.003747	 -0.016735	 -0.058601	 -0.184778	 -0.432771	
 -0.871001	  0.000000	 -0.003468	 -0.019101	 -0.067682	 -0.278716	 -0.664070	-10.000000	  0.000000	  0.000000	
