Final Result is -12.167655
Array is 
  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	 -0.000045	 -0.000173	
 -0.000628	 -0.001546	 -0.003124	 -0.003185	  0.000000	 -0.000177	 -0.000810	 -0.002544	 -0.007130	 -0.014250	
 -0.020218	  0.000000	 -0.000653	 -0.002601	 -0.009310	 -0.024358	 -0.052087	 -0.061420	  0.000000	 -0.001700	
 -0.007427	 -0.025171	 -0.074538	 -0.168956	 -0.282575	  0.000000	 -0.003440	 -0.014956	 -0.055339	 -0.167731	
 -0.440797	 -0.802581	  0.000000	 -0.005507	 -0.019194	 -0.075644	 -0.273727	 -0.870541	-10.000000	  0.000000	
  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	 -0.000058	 -0.000254	 -0.000754	
 -0.002009	 -0.003596	 -0.003185	  0.000000	 -0.000259	 -0.000971	 -0.003314	 -0.008186	 -0.016424	 -0.020218	
  0.000000	 -0.000793	 -0.003378	 -0.010525	 -0.028843	 -0.055779	 -0.061420	  0.000000	 -0.002135	 -0.008544	
 -0.029607	 -0.081123	 -0.184953	 -0.282575	  0.000000	 -0.004247	 -0.017100	 -0.059278	 -0.183652	 -0.446331	
 -0.802581	  0.000000	 -0.003957	 -0.019194	 -0.075644	 -0.273727	 -0.870541	-10.000000	  0.000000	  0.000000	
