Final Result is -12.742822
Array is 
  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	 -0.000040	 -0.000166	
 -0.000610	 -0.001568	 -0.003285	 -0.003598	  0.000000	 -0.000168	 -0.000779	 -0.002565	 -0.007414	 -0.015069	
 -0.020336	  0.000000	 -0.000624	 -0.002601	 -0.009649	 -0.026093	 -0.058248	 -0.075391	  0.000000	 -0.001642	
 -0.007615	 -0.026584	 -0.081468	 -0.185851	 -0.289389	  0.000000	 -0.003522	 -0.015654	 -0.060313	 -0.186910	
 -0.497712	 -0.906844	  0.000000	 -0.004228	 -0.020682	 -0.082392	 -0.292392	 -0.939807	-10.000000	  0.000000	
  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	 -0.000054	 -0.000241	 -0.000752	
 -0.002059	 -0.003790	 -0.003598	  0.000000	 -0.000244	 -0.000962	 -0.003370	 -0.008585	 -0.017607	 -0.020336	
  0.000000	 -0.000772	 -0.003411	 -0.010998	 -0.031271	 -0.062305	 -0.075391	  0.000000	 -0.002145	 -0.008826	
 -0.031775	 -0.088763	 -0.202455	 -0.289389	  0.000000	 -0.004051	 -0.018214	 -0.064478	 -0.203512	 -0.503864	
 -0.906844	  0.000000	 -0.004228	 -0.020682	 -0.082392	 -0.292392	 -0.939807	-10.000000	  0.000000	  0.000000	
