Final Result is -11.859132
Array is 
  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	 -0.000045	 -0.000190	
 -0.000635	 -0.001694	 -0.003279	 -0.004413	  0.000000	 -0.000190	 -0.000803	 -0.002705	 -0.007277	 -0.015072	
 -0.024600	  0.000000	 -0.000643	 -0.002714	 -0.009142	 -0.025890	 -0.052890	 -0.075053	  0.000000	 -0.001711	
 -0.007352	 -0.026080	 -0.075839	 -0.175502	 -0.307959	  0.000000	 -0.003342	 -0.015260	 -0.053909	 -0.175378	
 -0.421330	 -0.695825	  0.000000	 -0.004644	 -0.024517	 -0.082952	 -0.306533	 -0.800522	-10.000000	  0.000000	
  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	  0.000000	 -0.000063	 -0.000255	 -0.000817	
 -0.002069	 -0.004035	 -0.003048	  0.000000	 -0.000256	 -0.001031	 -0.003305	 -0.008706	 -0.017545	 -0.019193	
  0.000000	 -0.000821	 -0.003323	 -0.011036	 -0.029074	 -0.060838	 -0.062043	  0.000000	 -0.002098	 -0.008780	
 -0.029291	 -0.084617	 -0.187976	 -0.275689	  0.000000	 -0.004114	 -0.017759	 -0.062345	 -0.187859	 -0.438448	
 -0.669929	  0.000000	 -0.003192	 -0.019130	 -0.067133	 -0.274258	 -0.860086	-10.000000	  0.000000	  0.000000	
